helpdesk <command> <option>

Usage:

helpdesk --help                                     Displays this help

helpdesk init --all                                 Creates the folder structure and the config and help files
helpdesk init --dir                                 Creates the folder structure
helpdesk init --conf                                Creates the config file with default settings and help files

helpdesk config --show                              Displays a list of the current config settings
helpdesk config --reset                             Resets the config file with default settings
helpdesk config --set <option> <value>              Sets a specific config setting

helpdesk token --list                              Lists all tokens
helpdesk token --new <username>                     Generates a token for a given username and adds it to the JSON database
helpdesk token --update phone <username> <phone>    Updates the JSON entry with a new phone number
helpdesk token --update email <username> <phone>    Updates the JSON entry with a new email address
helpdesk token --search user <username>             Fetches a token for a given username
helpdesk token --search email <email>               Fetches a token for a given email address
helpdesk token --search phone <phone>               Fetches a token for a given phone number
